@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Divisor function',36,n,sum,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.416667,1,'is_VBZ the_DT  of_IN all_PDT ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.066667,'divisor_d_NN+ paired_VBN cases_NNS ',1,'odd_JJ s_ID −_NN ',0,0,0.094118,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.383333,1,'all_PDT the_DT  σ_1_ID ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.075,'divisor_d_NN+ paired_VBN cases_NNS ',1,'sum_NN odd_JJ s_ID ',1,0,0.129412,'no match'
'Divisor function',36,n,'aliquot sum s',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.341667,1,'and_CC the_DT  12_CD ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.075,'divisor_d_NN+ paired_VBN cases_NNS ',1,'σ_1_ID odd_JJ s_ID ',1,0,0.023529,'no match'
'Divisor function',36,n,'proper divisors',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.3,1,'of_IN  is_VBZ ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.083333,'divisor_d_NN+ paired_VBN cases_NNS ',1,'aliquot_sum_s_NN+ σ_1_ID odd_JJ ',1,0,0.035294,'no match'
'Divisor function',36,n,cases,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.175,1,'−_CD The_DT  2_CD ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',are,0.025,'divisor_d_NN+ paired_VBN definiens_candidate_NNS ',1,'paired_VBN divisor_d_NN+ identifier_candidate_NN ',0,0,0.011765,'no match'
'Divisor function',36,n,'non-square integer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333,1,'For_IN a_DT  every_DT divisor_d_NN+ ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ','',0.025,'divisor_d_NN+ paired_VBN definiens_candidate_NP ',1,'paired_VBN divisor_d_NN+ identifier_candidate_NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'divisor d',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016667,1,'non-square_integer_NP every_DT  of_IN identifier_candidate_NN ','every_DT definiens_candidate_NN+ of_IN  is_VBZ paired_VBN with_IN ','',0.008333,'definiens_candidate_NN+ ',1,'identifier_candidate_NN ',0,0,0.011765,'no match'
'Divisor function',36,n,'divisor n/d',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333,0,'paired_VBN with_IN  of_IN n_NN ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.025,'divisor_d_NN+ paired_VBN definiens_candidate_NN+ ',1,'paired_VBN divisor_d_NN+ identifier_candidate_NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'square integer',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.125,0,'for_IN a_DT  one_CD divisor_NN ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.075,'divisor_d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,divisor,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.141667,0,'square_integer_NP one_CD  namely_RB ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.075,'divisor_d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.047059,'no match'
'Divisor function',36,n,'distinct divisor',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.225,0,'with_IN a_DT  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.075,'divisor_d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,example,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.658333,1,'For_IN  σ_0_ID ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.091667,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'number_NN σ_0_ID sum_NN ',1,0,0.035294,'no match'
'Divisor function',36,n,number,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.591667,1,'is_VBZ the_DT  of_IN the_DT ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.083333,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'σ_0_ID sum_NN odd_JJ ',0,0,0.058824,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.566667,1,'of_IN the_DT  of_IN 12_CD ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.091667,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'number_NN σ_0_ID sum_NN ',1,0,0.129412,'no match'
'Divisor function',36,n,sum,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.466667,1,'is_VBZ the_DT  of_IN all_PDT ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.066667,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'odd_JJ s_ID −_NN ',0,0,0.094118,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.433333,1,'all_PDT the_DT  σ_1_ID ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.075,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'sum_NN odd_JJ s_ID ',1,0,0.129412,'no match'
'Divisor function',36,n,'aliquot sum s',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.391667,1,'and_CC the_DT  12_CD ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.075,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'σ_1_ID odd_JJ s_ID ',1,0,0.023529,'no match'
'Divisor function',36,n,'proper divisors',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.35,1,'of_IN  is_VBZ ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.083333,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'aliquot_sum_s_NN+ σ_1_ID odd_JJ ',1,0,0.035294,'no match'
'Divisor function',36,n,cases,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.225,1,'−_CD The_DT  2_CD ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',are,0.025,'divisor_n/d_NN+ paired_VBN definiens_candidate_NNS ',1,'paired_VBN divisor_n/d_NN+ identifier_candidate_NN ',0,0,0.011765,'no match'
'Divisor function',36,n,'non-square integer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333,1,'For_IN a_DT  every_DT divisor_d_NN+ ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.025,'divisor_n/d_NN+ paired_VBN definiens_candidate_NP ',1,'paired_VBN divisor_n/d_NN+ identifier_candidate_NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'divisor d',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,1,'non-square_integer_NP every_DT  of_IN n_NN ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.025,'divisor_n/d_NN+ paired_VBN definiens_candidate_NN+ ',1,'paired_VBN divisor_n/d_NN+ identifier_candidate_NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'divisor n/d',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016667,1,'paired_VBN with_IN  of_IN identifier_candidate_NN ','with_IN definiens_candidate_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ','',0.008333,'definiens_candidate_NN+ ',1,'identifier_candidate_NN ',0,0,0.011765,'no match'
'Divisor function',36,n,'square integer',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.075,0,'for_IN a_DT  one_CD divisor_NN ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.075,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,divisor,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.091667,0,'square_integer_NP one_CD  namely_RB ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.075,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.047059,'no match'
'Divisor function',36,n,'distinct divisor',0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.175,0,'with_IN a_DT  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH ','with_IN divisor_n/d_NN+ of_IN  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH is_VBZ ',is,0.075,'divisor_n/d_NN+ paired_VBN cases_NNS ',1,'paired_VBN odd_JJ s_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,example,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.775,1,'For_IN  σ_0_ID ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.058333,'divisor_NN paired_VBN odd_JJ ',1,'number_NN σ_0_ID sum_NN ',1,0,0.035294,'no match'
'Divisor function',36,n,number,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.708333,1,'is_VBZ the_DT  of_IN the_DT ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.05,'divisor_NN paired_VBN odd_JJ ',1,'σ_0_ID sum_NN odd_JJ ',0,0,0.058824,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.683333,1,'of_IN the_DT  of_IN 12_CD ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.058333,'divisor_NN paired_VBN odd_JJ ',1,'number_NN σ_0_ID sum_NN ',1,0,0.129412,'no match'
'Divisor function',36,n,sum,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.583333,1,'is_VBZ the_DT  of_IN all_PDT ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.033333,'divisor_NN paired_VBN odd_JJ ',1,'odd_JJ paired_VBN divisor_NN ',0,0,0.094118,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.55,1,'all_PDT the_DT  σ_1_ID ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.041667,'divisor_NN paired_VBN odd_JJ ',1,'sum_NN odd_JJ paired_VBN ',1,0,0.129412,'no match'
'Divisor function',36,n,'aliquot sum s',0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.508333,1,'and_CC the_DT  12_CD ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.041667,'divisor_NN paired_VBN odd_JJ ',1,'σ_1_ID odd_JJ paired_VBN ',1,0,0.023529,'no match'
'Divisor function',36,n,'proper divisors',0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.466667,1,'of_IN  is_VBZ ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.05,'divisor_NN paired_VBN odd_JJ ',1,'aliquot_sum_s_NN+ σ_1_ID odd_JJ ',1,0,0.035294,'no match'
'Divisor function',36,n,cases,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.341667,1,'−_CD The_DT  2_CD ','divisor_NN namely_RB  is_VBZ not_RB ',are,0.058333,'divisor_NN paired_VBN odd_JJ ',1,'__NN −_NN s_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,'non-square integer',0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.2,1,'For_IN a_DT  every_DT divisor_d_NN+ ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.075,'divisor_NN paired_VBN odd_JJ ',1,'paired_VBN cases_NNS __NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'divisor d',0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.183333,1,'non-square_integer_NP every_DT  of_IN n_NN ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.075,'divisor_NN paired_VBN odd_JJ ',1,'paired_VBN cases_NNS __NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'divisor n/d',0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.133333,1,'paired_VBN with_IN  of_IN n_NN ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.075,'divisor_NN paired_VBN odd_JJ ',1,'paired_VBN cases_NNS __NN ',1,0,0.011765,'no match'
'Divisor function',36,n,'square integer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.041667,1,'for_IN a_DT  one_CD divisor_NN ','divisor_NN namely_RB  is_VBZ not_RB ','',0.025,'divisor_NN paired_VBN definiens_candidate_NP ',1,'paired_VBN divisor_NN identifier_candidate_ID ',1,0,0.011765,'no match'
'Divisor function',36,n,divisor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.025,1,'square_integer_NP one_CD  namely_RB ','definiens_candidate_NN namely_RB  is_VBZ not_RB ','',0.008333,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.047059,'no match'
'Divisor function',36,n,'distinct divisor',0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.058333,0,'with_IN a_DT  and_CC FORMULA_d15ffe18296753d8c23d66a7c1bac6ba_MATH ','divisor_NN namely_RB  is_VBZ not_RB ',is,0.025,'divisor_NN paired_VBN definiens_candidate_NP ',1,'paired_VBN divisor_NN identifier_candidate_ID ',1,0,0.011765,'no match'
'LTI system theory',37,t,input,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054054,1,'if_IN the_DT  is_VBZ zero_CD ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ',is,0.027027,'zero_CD definiens_candidate_NN ',1,'zero_CD identifier_candidate_ID ',1,0,0.090535,'no match'
'LTI system theory',37,t,sinusoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067568,0,'to_TO a_DT  at_IN the_DT ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ','',0.040541,'zero_CD equal_JJ definiens_candidate_NN ',1,'equal_JJ zero_CD identifier_candidate_ID ',1,0,0.012346,'no match'
'LTI system theory',37,t,'[[cut-off frequency]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108108,0,'at_IN the_DT  for_IN t_ID ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ','',0.040541,'zero_CD equal_JJ definiens_candidate_LNK ',1,'equal_JJ zero_CD identifier_candidate_ID ',1,0,0,'no match'
'LTI system theory',37,t,output,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.189189,0,'then_RB the_DT  will_MD be_VB ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ','',0.040541,'zero_CD unbounded_JJ definiens_candidate_NN ',1,'unbounded_JJ zero_CD identifier_candidate_ID ',1,0,0.078189,'no match'
'LTI system theory',37,t,times,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.27027,0,'for_IN all_DT  other_JJ than_IN ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ',be,0.040541,'zero_CD unbounded_JJ definiens_candidate_NNS ',1,'unbounded_JJ zero_CD identifier_candidate_ID ',1,0,0.004115,'no match'
'LTI system theory',37,t,crossings,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.337838,0,'the_DT zero_CD  ','is_VBZ zero_CD for_IN  and_CC equal_JJ to_TO ',be,0.067568,'zero_CD unbounded_JJ times_NNS ',1,'other_JJ times_NNS unbounded_JJ ',1,0,0.004115,'no match'
'LTI system theory',37,t,input,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.189189,1,'if_IN the_DT  is_VBZ zero_CD ','the_DT [[cut-off_frequency]]_LNK for_IN  then_RB the_DT ',is,0.054054,'[[cut-off_frequency]]_LNK equal_JJ zero_CD ',1,'zero_CD equal_JJ [[cut-off_frequency]]_LNK ',1,0,0.090535,'no match'
'LTI system theory',37,t,sinusoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067568,1,'to_TO a_DT  at_IN the_DT ','the_DT [[cut-off_frequency]]_LNK for_IN  then_RB the_DT ','',0.040541,'[[cut-off_frequency]]_LNK equal_JJ definiens_candidate_NN ',1,'equal_JJ [[cut-off_frequency]]_LNK identifier_candidate_ID ',1,0,0.012346,'no match'
'LTI system theory',37,t,'[[cut-off frequency]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027,1,'at_IN the_DT  for_IN identifier_candidate_ID ','the_DT definiens_candidate_LNK for_IN  then_RB the_DT ','',0.013514,'definiens_candidate_LNK ',1,'identifier_candidate_ID ',0,0,0,'no match'
'LTI system theory',37,t,output,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.054054,0,'then_RB the_DT  will_MD be_VB ','the_DT [[cut-off_frequency]]_LNK for_IN  then_RB the_DT ','',0.067568,'[[cut-off_frequency]]_LNK equal_JJ zero_CD ',1,'unbounded_JJ zero_CD equal_JJ ',1,0,0.078189,'no match'
'LTI system theory',37,t,times,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.135135,0,'for_IN all_DT  other_JJ than_IN ','the_DT [[cut-off_frequency]]_LNK for_IN  then_RB the_DT ',be,0.067568,'[[cut-off_frequency]]_LNK equal_JJ zero_CD ',1,'unbounded_JJ zero_CD equal_JJ ',1,0,0.004115,'no match'
'LTI system theory',37,t,crossings,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.202703,0,'the_DT zero_CD  ','the_DT [[cut-off_frequency]]_LNK for_IN  then_RB the_DT ',be,0.094595,'[[cut-off_frequency]]_LNK equal_JJ zero_CD ',1,'other_JJ times_NNS unbounded_JJ ',1,0,0.004115,'no match'
'LTI system theory',37,h,subscript,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.797297,1,'Thus_RB the_DT  n_NN ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',y,0.081081,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'depends_VBZ FORMULA_a60430d4f9bf8ff04d5ad41bba74e967_MATH impulse_response_NN+ ',1,0,0.004115,'no match'
'LTI system theory',37,h,'typical system',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.716216,1,'In_IN a_DT  y_VB ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',y,0.094595,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'subscript_NN depends_VBZ FORMULA_a60430d4f9bf8ff04d5ad41bba74e967_MATH ',1,0,0.004115,'no match'
'LTI system theory',37,h,elements,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.594595,1,'on_IN the_DT  of_IN x_NN ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',are,0.081081,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'depends_VBZ FORMULA_a60430d4f9bf8ff04d5ad41bba74e967_MATH impulse_response_NN+ ',1,0,0.004115,'no match'
'LTI system theory',37,h,indices,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.540541,1,'x_NN whose_WP$  are_VBP near_IN ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',are,0.121622,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'n_NN x_NN elements_NNS ',1,0,0.004115,'no match'
'LTI system theory',37,h,'special case',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.459459,1,'For_IN the_DT  of_IN the_DT ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',is,0.121622,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'n_NN x_NN elements_NNS ',1,0,0.004115,'no match'
'LTI system theory',37,h,'[[Kronecker delta function]]',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.418919,1,'of_IN the_DT  FORMULA_a60430d4f9bf8ff04d5ad41bba74e967_MATH ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',is,0.135135,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'special_case_NP n_NN x_NN ',1,0,0,'no match'
'LTI system theory',37,h,'output sequence',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.364865,1,'FORMULA_a60430d4f9bf8ff04d5ad41bba74e967_MATH the_DT  is_VBZ the_DT ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',is,0.054054,'characterizes_VBZ satisfy_VB impulse_response_NN+ ',1,'impulse_response_NN+ satisfy_VB characterizes_VBZ ',1,0,0.016461,'no match'
'LTI system theory',37,h,'impulse response',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.324324,1,'is_VBZ the_DT  FORMULA_b35388ba43c80d6ea937659a7f381feb_MATH ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',satisfy,0.040541,'characterizes_VBZ satisfy_VB definiens_candidate_NN+ ',1,'satisfy_VB characterizes_VBZ identifier_candidate_ID ',0,0,0.057613,match
'LTI system theory',37,h,'linear system',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.256757,1,'For_IN a_DT  O_ID ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',satisfy,0.054054,'characterizes_VBZ satisfy_VB FORMULA_b35388ba43c80d6ea937659a7f381feb_MATH ',1,'FORMULA_b35388ba43c80d6ea937659a7f381feb_MATH satisfy_VB characterizes_VBZ ',1,0,0.00823,'no match'
'LTI system theory',37,h,'time-invariance requirement',0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.148649,1,'And_CC the_DT  is_VBZ ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ',is,0.027027,'characterizes_VBZ definiens_candidate_NN+ ',1,'characterizes_VBZ identifier_candidate_ID ',1,0,0.004115,'no match'
'LTI system theory',37,h,system,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.067568,1,'such_PDT a_DT  the_DT ','the_DT impulse_response_NN+  characterizes_VBZ the_DT system_NN ','',0.027027,'characterizes_VBZ definiens_candidate_NN ',1,'characterizes_VBZ identifier_candidate_ID ',1,0,0.127572,'no match'
'LTI system theory',37,h,'impulse response',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.027027,1,'the_DT  identifier_candidate_ID ','the_DT definiens_candidate_NN+  characterizes_VBZ the_DT system_NN ','',0.027027,'characterizes_VBZ definiens_candidate_NN+ ',1,'characterizes_VBZ identifier_candidate_ID ',1,0,0.057613,match
'LTI system theory',37,h,system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040541,0,'characterizes_VBZ the_DT  completely_RB ','the_DT impulse_response_NN+  characterizes_VBZ the_DT definiens_candidate_NN ',characterizes,0.027027,'characterizes_VBZ definiens_candidate_NN ',1,'characterizes_VBZ identifier_candidate_ID ',1,0,0.127572,'no match'
'Binomial theorem',39,n,[[calculus]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.483051,1,'In_IN  this_DT ','area_NN of_IN the_DT  faces_VBZ each_DT ',gives,0.110169,'area_NN faces_VBZ FORMULA_c27ead29e591af2496cf444350c1194e_MATH ',1,'gives_VBZ geometric_proof_NP [[derivative]]_LNK ',1,0,0,'no match'
'Binomial theorem',39,n,picture,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.457627,1,'this_DT  also_RB gives_VBZ ','area_NN of_IN the_DT  faces_VBZ each_DT ',gives,0.110169,'area_NN faces_VBZ FORMULA_c27ead29e591af2496cf444350c1194e_MATH ',1,'gives_VBZ geometric_proof_NP [[derivative]]_LNK ',1,0,0.019355,'no match'
'Binomial theorem',39,n,'geometric proof',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.423729,1,'gives_VBZ a_DT  of_IN the_DT ','area_NN of_IN the_DT  faces_VBZ each_DT ',interpreting,0.09322,'area_NN faces_VBZ FORMULA_c27ead29e591af2496cf444350c1194e_MATH ',1,'[[derivative]]_LNK FORMULA_aec499fe1849b003884a35aefb6893f6_MATH FORMULA_7eabe5d00b83a98373c4654acf769b3f_MATH ',0,0,0.006452,'no match'
'Binomial theorem',39,n,[[derivative]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.398305,1,'of_IN the_DT  FORMULA_aec499fe1849b003884a35aefb6893f6_MATH if_IN ','area_NN of_IN the_DT  faces_VBZ each_DT ',interpreting,0.084746,'area_NN faces_VBZ FORMULA_c27ead29e591af2496cf444350c1194e_MATH ',1,'FORMULA_aec499fe1849b003884a35aefb6893f6_MATH FORMULA_7eabe5d00b83a98373c4654acf769b3f_MATH FORMULA_ebfc9a8855aad10a353a12222c64a045_MATH ',0,0,0,'no match'
'Binomial theorem',39,n,sets,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.364407,1,'if_IN one_CD  FORMULA_7eabe5d00b83a98373c4654acf769b3f_MATH and_CC ','area_NN of_IN the_DT  faces_VBZ each_DT ',interpreting,0.076271,'area_NN faces_VBZ FORMULA_c27ead29e591af2496cf444350c1194e_MATH ',1,'FORMULA_7eabe5d00b83a98373c4654acf769b3f_MATH FORMULA_ebfc9a8855aad10a353a12222c64a045_MATH interpreting_VBG ',1,0,0.006452,'no match'
